trial,location,year,environment,nursery,management,planting_date,harvest_date,state,mgmt,lat,long
MVN_1995_Brandon_Rainfed,Brandon,1995,BRN95R,mvn,rainfed,,,ND,R,43.594727,-96.572128
MVN_1995_Crookston_Rainfed,Crookston,1995,CRK95R,mvn,rainfed,,,MN,R,47.7739988,-96.6081167
MVN_1995_Fargo_Rainfed,Fargo,1995,FRG95R,mvn,rainfed,,,ND,R,46.877229,-96.789821
MVN_1995_Langdon_Rainfed,Langdon,1995,LNG95R,mvn,rainfed,,,ND,R,48.7605902,-98.3678245
MVN_1996_Aberdeen_Rainfed,Aberdeen,1996,ABR96R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_1996_Aberdeen_Irrigated,Aberdeen,1996,ABR96I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_1996_Bozeman_Irrigated,Bozeman,1996,BZM96I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
MVN_1996_Carrington_Rainfed,Carrington,1996,CRR96R,mvn,rainfed,,,ND,R,47.44972,-99.126224
MVN_1996_Crookston_Rainfed,Crookston,1996,CRK96R,mvn,rainfed,,,MN,R,47.7739988,-96.6081167
WRN_1996_Davis_Irrigated,Davis,1996,DVS96I,wrn,irrigated,,,CA,I,38.545379,-121.7445835
MVN_1996_Moorehead_Rainfed,Moorhead,1996,MRH96R,mvn,rainfed,,,MN,R,46.8739081,-96.7538674
MVN_1996_Moscow_Rainfed,Moscow,1996,MSC96R,mvn,rainfed,,,ID,R,46.7323875,-117.0001651
WRN_1996_Moscow_Irrigated,Moscow,1996,MSC96I,wrn,irrigated,,,ID,I,46.7323875,-117.0001651
WRN_1996_Powell_Irrigated,Powell,1996,PWL96I,wrn,irrigated,,,WY,I,44.752873,-108.75902
MVN_1997_Aberdeen_Rainfed,Aberdeen,1997,ABR97R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
MVN_1997_Bottineau_Rainfed,Bottineau,1997,BTT97R,mvn,rainfed,,,ND,R,48.82723,-100.445698
MVN_1997_Crookston_Rainfed,Crookston,1997,CRK97R,mvn,rainfed,,,MN,R,47.7739988,-96.6081167
MVN_1997_Fargo_Rainfed,Fargo,1997,FRG97R,mvn,rainfed,,,ND,R,46.877229,-96.789821
WRN_1997_Pullman_Irrigated,Pullman,1997,PLL97I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_1998_Aberdeen_Irrigated,Aberdeen,1998,ABR98I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_1998_Carrington_Rainfed,Carrington,1998,CRR98R,mvn,rainfed,,,ND,R,47.44972,-99.126224
WRN_1998_KlamathFalls_Irrigated,KlamathFalls,1998,KLF98I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
MVN_1998_Moorehead_Rainfed,Moorhead,1998,MRH98R,mvn,rainfed,,,MN,R,46.8739081,-96.7538674
MVN_1998_Morris_Rainfed,Morris,1998,MRR98R,mvn,rainfed,,,MN,R,45.586072,-95.913941
WRN_1998_Moscow_Irrigated,Moscow,1998,MSC98I,wrn,irrigated,,,ID,I,46.7323875,-117.0001651
MVN_1999_Aberdeen_Rainfed,Aberdeen,1999,ABR99R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
MVN_1999_Brandon_Rainfed,Brandon,1999,BRN99R,mvn,rainfed,1999-06-05,1999-09-10,ND,R,43.594727,-96.572128
MVN_1999_Carrington1_Rainfed,Carrington,1999,CRR99R,mvn,rainfed,1999-04-28,1999-08-05,ND,R,47.44972,-99.126224
MVN_1999_Crookston_Rainfed,Crookston,1999,CRK99R,mvn,rainfed,,,MN,R,47.7739988,-96.6081167
WRN_1999_KlamathFalls_Irrigated,KlamathFalls,1999,KLF99I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
MVN_1999_Madison_Rainfed,Madison,1999,MDS99R,mvn,rainfed,1999-04-19,1999-07-29,WI,R,43.074761,-89.3837613
MVN_1999_Morris_Rainfed,Morris,1999,MRR99R,mvn,rainfed,,,MN,R,45.586072,-95.913941
MVN_1999_Osnabrock_Rainfed,Osnabrock,1999,OSN99R,mvn,rainfed,1999-04-29,1999-08-11,ND,R,48.6688857,-98.151218600000007
MVN_1999_ParkRiver_Rainfed,ParkRiver,1999,PRR99R,mvn,rainfed,1999-05-01,1999-08-11,ND,R,48.3986043,-97.7411999
WRN_1999_Powell_Irrigated,Powell,1999,PWL99I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_1999_Pullman_Irrigated,Pullman,1999,PLL99I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
MVN_2000_Bottineau_Rainfed,Bottineau,2000,BTT00R,mvn,rainfed,,,ND,R,48.82723,-100.445698
MVN_2000_Brandon_Rainfed,Brandon,2000,BRN00R,mvn,rainfed,2000-05-05,2000-09-07,ND,R,43.594727,-96.572128
MVN_2000_Carrington1_Rainfed,Carrington,2000,CRR00R,mvn,rainfed,2000-05-01,2000-08-03,ND,R,47.44972,-99.126224
MVN_2000_Crookston_Rainfed,Crookston,2000,CRK00R,mvn,rainfed,2000-04-25,2000-08-01,MN,R,47.7739988,-96.6081167
MVN_2000_Fargo_Rainfed,Fargo,2000,FRG00R,mvn,rainfed,2000-04-28,2000-08-01,ND,R,46.877229,-96.789821
MVN_2000_Madison_Rainfed,Madison,2000,MDS00R,mvn,rainfed,2000-04-14,2000-07-25,WI,R,43.074761,-89.3837613
MVN_2000_Minot_Rainfed,Minot,2000,MNT00R,mvn,rainfed,,,ND,R,48.23251,-101.296273
MVN_2000_Morris_Rainfed,Morris,2000,MRR00R,mvn,rainfed,2000-04-21,2000-08-02,MN,R,45.586072,-95.913941
MVN_2000_Osnabrock_Rainfed,Osnabrock,2000,OSN00R,mvn,rainfed,2000-04-26,2000-08-08,ND,R,48.6688857,-98.151218600000007
WRN_2000_Pullman_Irrigated,Pullman,2000,PLL00I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2001_Aberdeen_Irrigated,Aberdeen,2001,ABR01I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2001_BlueCreek_Rainfed,BlueCreek,2001,BLC01R,wrn,rainfed,,,UT,R,41.8621454,-112.4569128
WRN_2001_BonnersFerry_Irrigated,BonnersFerry,2001,BNF01I,wrn,irrigated,,,ID,I,48.6912792,-116.3161408
MVN_2001_Bottineau_Rainfed,Bottineau,2001,BTT01R,mvn,rainfed,2001-05-02,2001-08-09,ND,R,48.82723,-100.445698
WRN_2001_Bozeman_Rainfed,Bozeman,2001,BZM01R,wrn,rainfed,,,MT,R,45.6794293,-111.0440474
MVN_2001_Brandon_Rainfed,Brandon,2001,BRN01R,mvn,rainfed,2001-05-24,2001-08-26,ND,R,43.594727,-96.572128
MVN_2001_Carrington1_Rainfed,Carrington,2001,CRR01R,mvn,rainfed,2001-04-27,2001-08-02,ND,R,47.44972,-99.126224
MVN_2001_Crookston_Rainfed,Crookston,2001,CRK01R,mvn,rainfed,,,MN,R,47.7739988,-96.6081167
WRN_2001_Fairfield_Irrigated,Fairfield,2001,FRF01I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2001_Fargo_Rainfed,Fargo,2001,FRG01R,mvn,rainfed,2001-05-02,2001-08-10,ND,R,46.877229,-96.789821
WRN_2001_Fargo_Irrigated,Fargo,2001,FRG01I,wrn,irrigated,,,ND,I,46.877229,-96.789821
WRN_2001_Fargo_Rainfed,Fargo,2001,FRG01R,wrn,rainfed,,,ND,R,46.877229,-96.789821
WRN_2001_Gennesse_Rainfed,Genesee,2001,GNS01R,wrn,rainfed,,,ID,R,46.5507205,-116.9254357
WRN_2001_IdahoFalls_Irrigated,IdahoFalls,2001,IDF01I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2001_KlamathFalls1_Irrigated,KlamathFalls,2001,KLF01I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2001_Logan_Irrigated,Logan,2001,LGN01I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2001_Madison_Rainfed,Madison,2001,MDS01R,mvn,rainfed,2001-04-25,2001-07-24,WI,R,43.074761,-89.3837613
WRN_2001_Manhattan_Irrigated,Manhattan,2001,MNH01I,wrn,irrigated,,,MT,I,45.855369,-111.334081
WRN_2001_Minot_Irrigated,Minot,2001,MNT01I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2001_Morris_Rainfed,Morris,2001,MRR01R,mvn,rainfed,,,MN,R,45.586072,-95.913941
WRN_2001_Moscow_Irrigated,Moscow,2001,MSC01I,wrn,irrigated,,,ID,I,46.7323875,-117.0001651
WRN_2001_Powell_Irrigated,Powell,2001,PWL01I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2001_Pullman_Irrigated,Pullman,2001,PLL01I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
MVN_2001_Saskatoon_Rainfed,Saskatoon,2001,SSK01R,mvn,rainfed,,,SK,R,52.131802,-106.660767
WRN_2001_Tetonia_Rainfed,Tetonia,2001,TTN01R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
MVN_2001_Williston_Rainfed,Williston,2001,WLL01R,mvn,rainfed,2001-04-27,2001-08-16,ND,R,48.1465457,-103.621814
WRN_2001_Williston_Irrigated,Williston,2001,WLL01I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2001_Williston_Rainfed,Williston,2001,WLL01R,wrn,rainfed,,,ND,R,48.1465457,-103.621814
WRN_2002_Aberdeen_Irrigated,Aberdeen,2002,ABR02I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2002_BlueCreek_Rainfed,BlueCreek,2002,BLC02R,wrn,rainfed,,,UT,R,41.8621454,-112.4569128
WRN_2002_BonnersFerry_Irrigated,BonnersFerry,2002,BNF02I,wrn,irrigated,,,ID,I,48.6912792,-116.3161408
MVN_2002_Bottineau_Rainfed,Bottineau,2002,BTT02R,mvn,rainfed,2002-05-11,2002-08-18,ND,R,48.82723,-100.445698
WRN_2002_Bozeman_Irrigated,Bozeman,2002,BZM02I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
WRN_2002_Bozeman_Rainfed,Bozeman,2002,BZM02R,wrn,rainfed,,,MT,R,45.6794293,-111.0440474
MVN_2002_Caro_Rainfed,Caro,2002,CAR02R,mvn,rainfed,2002-04-11,2002-07-15,MI,R,43.491132,-83.396897
MVN_2002_Carrington1_Rainfed,Carrington,2002,CRR02R,mvn,rainfed,2002-04-30,2002-08-07,ND,R,47.44972,-99.126224
WRN_2002_Fairfield_Irrigated,Fairfield,2002,FRF02I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2002_Fargo_Rainfed,Fargo,2002,FRG02R,mvn,rainfed,2002-05-02,2002-08-09,ND,R,46.877229,-96.789821
WRN_2002_Fargo_Irrigated,Fargo,2002,FRG02I,wrn,irrigated,,,ND,I,46.877229,-96.789821
WRN_2002_Fargo_Rainfed,Fargo,2002,FRG02R,wrn,rainfed,,,ND,R,46.877229,-96.789821
MVN_2002_Hamiota_Rainfed,Hamiota,2002,HMT02R,mvn,rainfed,2002-05-21,2002-09-06,MB,R,50.183333,-100.6
WRN_2002_Hettinger_Rainfed,Hettinger,2002,HTT02R,wrn,rainfed,,,ND,R,46.0013946,-102.6368239
WRN_2002_IdahoFalls_Irrigated,IdahoFalls,2002,IDF02I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
MVN_2002_Kernen_Rainfed,Kernen,2002,KRN02R,mvn,rainfed,,,SK,R,52.150705,-106.543686
WRN_2002_KlamathFalls1_Irrigated,KlamathFalls,2002,KLF02I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2002_Langdon_Rainfed,Langdon,2002,LNG02R,wrn,rainfed,,,ND,R,48.7605902,-98.3678245
WRN_2002_Logan_Irrigated,Logan,2002,LGN02I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2002_Madison_Rainfed,Madison,2002,MDS02R,mvn,rainfed,2002-04-18,2002-07-20,WI,R,43.074761,-89.3837613
WRN_2002_Minot_Irrigated,Minot,2002,MNT02I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2002_Morris_Rainfed,Morris,2002,MRR02R,mvn,rainfed,,,MN,R,45.586072,-95.913941
WRN_2002_Moscow_Irrigated,Moscow,2002,MSC02I,wrn,irrigated,,,ID,I,46.7323875,-117.0001651
WRN_2002_Moscow_Rainfed,Moscow,2002,MSC02R,wrn,rainfed,,,ID,R,46.7323875,-117.0001651
MVN_2002_Osnabrock_Rainfed,Osnabrock,2002,OSN02R,mvn,rainfed,2002-04-23,2002-08-20,ND,R,48.6688857,-98.151218600000007
WRN_2002_Powell_Irrigated,Powell,2002,PWL02I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2002_Pullman_Irrigated,Pullman,2002,PLL02I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2002_Saskatoon_Irrigated,Saskatoon,2002,SSK02I,wrn,irrigated,,,SK,I,52.131802,-106.660767
WRN_2002_Saskatoon_Rainfed,Saskatoon,2002,SSK02R,wrn,rainfed,,,SK,R,52.131802,-106.660767
MVN_2002_Sidney_Rainfed,Sidney,2002,SDN02R,mvn,rainfed,2002-04-25,2002-08-11,MT,R,47.716735,-104.155973
WRN_2002_SodaSprings_Rainfed,SodaSprings,2002,SDS02R,wrn,rainfed,,,ID,R,42.6543652,-111.6046687
WRN_2002_Tammany_Irrigated,Lewiston,2002,LWS02I,wrn,irrigated,,,ID,I,46.4195913,-117.0216144
WRN_2002_Tetonia_Rainfed,Tetonia,2002,TTN02R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
WRN_2002_Tulelake_Irrigated,Tulelake,2002,TLL02I,wrn,irrigated,,,CA,I,41.955989,-121.477492
WRN_2002_Williston_Irrigated,Williston,2002,WLL02I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2002_Williston_Rainfed,Williston,2002,WLL02R,wrn,rainfed,,,ND,R,48.1465457,-103.621814
MVN_2003_Aberdeen_Rainfed,Aberdeen,2003,ABR03R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2003_Aberdeen_Irrigated,Aberdeen,2003,ABR03I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2003_Bottineau_Rainfed,Bottineau,2003,BTT03R,mvn,rainfed,2003-04-30,2003-08-07,ND,R,48.82723,-100.445698
WRN_2003_Bozeman_Rainfed,Bozeman,2003,BZM03R,wrn,rainfed,,,MT,R,45.6794293,-111.0440474
MVN_2003_Caro_Rainfed,Caro,2003,CAR03R,mvn,rainfed,,,MI,R,43.491132,-83.396897
MVN_2003_Carrington1_Rainfed,Carrington,2003,CRR03R,mvn,rainfed,2003-04-25,2003-08-11,ND,R,47.44972,-99.126224
WRN_2003_Conrad_Rainfed,Conrad,2003,CNR03R,wrn,rainfed,,,MT,R,48.170251,-111.943019
MVN_2003_Crookston_Rainfed,Crookston,2003,CRK03R,mvn,rainfed,2003-05-01,2003-08-06,MN,R,47.7739988,-96.6081167
WRN_2003_Fairfield_Irrigated,Fairfield,2003,FRF03I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2003_Fargo_Rainfed,Fargo,2003,FRG03R,mvn,rainfed,2003-04-22,2003-08-06,ND,R,46.877229,-96.789821
WRN_2003_Fargo_Irrigated,Fargo,2003,FRG03I,wrn,irrigated,,,ND,I,46.877229,-96.789821
WRN_2003_Fargo_Rainfed,Fargo,2003,FRG03R,wrn,rainfed,,,ND,R,46.877229,-96.789821
MVN_2003_Hamiota_Rainfed,Hamiota,2003,HMT03R,mvn,rainfed,2003-05-22,2003-08-22,MB,R,50.183333,-100.6
WRN_2003_Hazelton_Irrigated,Hazelton,2003,HZL03I,wrn,irrigated,,,ID,I,42.5958678,-114.1366997
WRN_2003_Hettinger_Rainfed,Hettinger,2003,HTT03R,wrn,rainfed,,,ND,R,46.0013946,-102.6368239
WRN_2003_IdahoFalls_Irrigated,IdahoFalls,2003,IDF03I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
MVN_2003_Kernen_Rainfed,Kernen,2003,KRN03R,mvn,rainfed,,,SK,R,52.150705,-106.543686
WRN_2003_KlamathFalls1_Irrigated,KlamathFalls,2003,KLF03I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
MVN_2003_Madison_Rainfed,Madison,2003,MDS03R,mvn,rainfed,2003-04-23,2003-07-23,WI,R,43.074761,-89.3837613
WRN_2003_Manhattan_Irrigated,Manhattan,2003,MNH03I,wrn,irrigated,,,MT,I,45.855369,-111.334081
WRN_2003_Minot_Irrigated,Minot,2003,MNT03I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2003_Morris_Rainfed,Morris,2003,MRR03R,mvn,rainfed,2003-05-01,2003-07-30,MN,R,45.586072,-95.913941
MVN_2003_Osnabrock_Rainfed,Osnabrock,2003,OSN03R,mvn,rainfed,2003-05-04,2003-08-14,ND,R,48.6688857,-98.151218600000007
WRN_2003_Potlatch_Rainfed,Potlatch,2003,PTL03R,wrn,rainfed,,,ID,R,46.9214798,-116.8969716
WRN_2003_Powell_Irrigated,Powell,2003,PWL03I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2003_Pullman_Irrigated,Pullman,2003,PLL03I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2003_Saskatoon_Irrigated,Saskatoon,2003,SSK03I,wrn,irrigated,,,SK,I,52.131802,-106.660767
WRN_2003_Saskatoon_Rainfed,Saskatoon,2003,SSK03R,wrn,rainfed,,,SK,R,52.131802,-106.660767
MVN_2003_Sidney_Rainfed,Sidney,2003,SDN03R,mvn,rainfed,2003-04-24,2003-08-02,MT,R,47.716735,-104.155973
WRN_2003_SodaSprings_Rainfed,SodaSprings,2003,SDS03R,wrn,rainfed,,,ID,R,42.6543652,-111.6046687
WRN_2003_Tetonia_Rainfed,Tetonia,2003,TTN03R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
WRN_2003_Tulelake_Irrigated,Tulelake,2003,TLL03I,wrn,irrigated,,,CA,I,41.955989,-121.477492
WRN_2003_Williston_Irrigated,Williston,2003,WLL03I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2003_Williston_Rainfed,Williston,2003,WLL03R,wrn,rainfed,,,ND,R,48.1465457,-103.621814
WRN_2004_Aberdeen_Irrigated,Aberdeen,2004,ABR04I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2004_BlueCreek_Rainfed,BlueCreek,2004,BLC04R,wrn,rainfed,,,UT,R,41.8621454,-112.4569128
MVN_2004_Bottineau_Rainfed,Bottineau,2004,BTT04R,mvn,rainfed,2004-04-23,2004-08-18,ND,R,48.82723,-100.445698
WRN_2004_Bozeman_Rainfed,Bozeman,2004,BZM04R,wrn,rainfed,,,MT,R,45.6794293,-111.0440474
WRN_2004_Brady_Rainfed,Brady,2004,BRD04R,wrn,rainfed,,,MT,R,48.0356584,-111.8398334
MVN_2004_Carrington1_Rainfed,Carrington,2004,CRR04R,mvn,rainfed,2004-04-27,2004-08-19,ND,R,47.44972,-99.126224
MVN_2004_Crookston_Rainfed,Crookston,2004,CRK04R,mvn,rainfed,2004-04-27,2004-08-17,MN,R,47.7739988,-96.6081167
WRN_2004_Fairfield_Irrigated,Fairfield,2004,FRF04I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2004_Fargo_Rainfed,Fargo,2004,FRG04R,mvn,rainfed,2004-04-16,2004-08-12,ND,R,46.877229,-96.789821
WRN_2004_Fargo_Irrigated,Fargo,2004,FRG04I,wrn,irrigated,,,ND,I,46.877229,-96.789821
