trial,location,year,environment,nursery,management,planting_date,harvest_date,state,mgmt,lat,long
WRN_2004_Fargo_Rainfed,Fargo,2004,FRG04R,wrn,rainfed,,,ND,R,46.877229,-96.789821
MVN_2004_Hamiota_Rainfed,Hamiota,2004,HMT04R,mvn,rainfed,2004-05-18,2004-09-07,MB,R,50.183333,-100.6
WRN_2004_Hazelton_Irrigated,Hazelton,2004,HZL04I,wrn,irrigated,,,ID,I,42.5958678,-114.1366997
WRN_2004_Hettinger_Rainfed,Hettinger,2004,HTT04R,wrn,rainfed,,,ND,R,46.0013946,-102.6368239
WRN_2004_IdahoFalls_Irrigated,IdahoFalls,2004,IDF04I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
MVN_2004_Kernen_Rainfed,Kernen,2004,KRN04R,mvn,rainfed,,,SK,R,52.150705,-106.543686
WRN_2004_KlamathFalls1_Irrigated,KlamathFalls,2004,KLF04I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2004_Langdon_Rainfed,Langdon,2004,LNG04R,wrn,rainfed,,,ND,R,48.7605902,-98.3678245
WRN_2004_Logan_Irrigated,Logan,2004,LGN04I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2004_Madison_Rainfed,Madison,2004,MDS04R,mvn,rainfed,2004-04-13,2004-07-28,WI,R,43.074761,-89.3837613
WRN_2004_Minot_Irrigated,Minot,2004,MNT04I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2004_Morris_Rainfed,Morris,2004,MRR04R,mvn,rainfed,2004-04-08,2004-08-05,MN,R,45.586072,-95.913941
MVN_2004_Osnabrock_Rainfed,Osnabrock,2004,OSN04R,mvn,rainfed,2004-05-04,2004-09-08,ND,R,48.6688857,-98.151218600000007
WRN_2004_Potlatch_Rainfed,Potlatch,2004,PTL04R,wrn,rainfed,,,ID,R,46.9214798,-116.8969716
WRN_2004_Powell_Irrigated,Powell,2004,PWL04I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2004_Pullman_Irrigated,Pullman,2004,PLL04I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2004_Saskatoon_Irrigated,Saskatoon,2004,SSK04I,wrn,irrigated,,,SK,I,52.131802,-106.660767
WRN_2004_Saskatoon_Rainfed,Saskatoon,2004,SSK04R,wrn,rainfed,,,SK,R,52.131802,-106.660767
MVN_2004_Sidney_Rainfed,Sidney,2004,SDN04R,mvn,rainfed,2004-04-14,2004-08-06,MT,R,47.716735,-104.155973
WRN_2004_SodaSprings_Rainfed,SodaSprings,2004,SDS04R,wrn,rainfed,,,ID,R,42.6543652,-111.6046687
WRN_2004_Tetonia_Rainfed,Tetonia,2004,TTN04R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
WRN_2004_Tulelake_Irrigated,Tulelake,2004,TLL04I,wrn,irrigated,,,CA,I,41.955989,-121.477492
WRN_2004_TwinFalls_Irrigated,TwinFalls,2004,TWF04I,wrn,irrigated,,,ID,I,42.5704219,-114.4603171
WRN_2004_Williston_Irrigated,Williston,2004,WLL04I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2004_Williston_Rainfed,Williston,2004,WLL04R,wrn,rainfed,,,ND,R,48.1465457,-103.621814
WRN_2005_Aberdeen_Irrigated,Aberdeen,2005,ABR05I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2005_Ames_Rainfed,Ames,2005,AMS05R,mvn,rainfed,,,IA,R,42.0267703,-93.6170554
MVN_2005_Bottineau_Rainfed,Bottineau,2005,BTT05R,mvn,rainfed,2005-05-02,2005-08-10,ND,R,48.82723,-100.445698
WRN_2005_Bozeman_Irrigated,Bozeman,2005,BZM05I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
WRN_2005_Bozeman_Rainfed,Bozeman,2005,BZM05R,wrn,rainfed,,,MT,R,45.6794293,-111.0440474
MVN_2005_Carrington1_Rainfed,Carrington,2005,CRR05R,mvn,rainfed,2005-04-26,2005-08-12,ND,R,47.44972,-99.126224
WRN_2005_Conrad_Rainfed,Conrad,2005,CNR05R,wrn,rainfed,,,MT,R,48.170251,-111.943019
MVN_2005_Crookston_Rainfed,Crookston,2005,CRK05R,mvn,rainfed,2005-05-04,2005-08-01,MN,R,47.7739988,-96.6081167
WRN_2005_Fairfield_Irrigated,Fairfield,2005,FRF05I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2005_Hamiota_Rainfed,Hamiota,2005,HMT05R,mvn,rainfed,2005-05-11,2005-08-11,MB,R,50.183333,-100.6
WRN_2005_Hettinger_Rainfed,Hettinger,2005,HTT05R,wrn,rainfed,,,ND,R,46.0013946,-102.6368239
WRN_2005_IdahoFalls_Irrigated,IdahoFalls,2005,IDF05I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
MVN_2005_Kernen_Rainfed,Kernen,2005,KRN05R,mvn,rainfed,,,SK,R,52.150705,-106.543686
WRN_2005_KlamathFalls1_Irrigated,KlamathFalls,2005,KLF05I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2005_KlamathFalls2_Irrigated,KlamathFalls,2005,KLF05I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2005_Langdon_Irrigated,Langdon,2005,LNG05I,wrn,irrigated,,,ND,I,48.7605902,-98.3678245
WRN_2005_Logan_Irrigated,Logan,2005,LGN05I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2005_Madison_Rainfed,Madison,2005,MDS05R,mvn,rainfed,2005-04-16,2005-07-27,WI,R,43.074761,-89.3837613
WRN_2005_Minot_Rainfed,Minot,2005,MNT05R,wrn,rainfed,,,ND,R,48.23251,-101.296273
MVN_2005_Morris_Rainfed,Morris,2005,MRR05R,mvn,rainfed,2005-04-19,2005-07-27,MN,R,45.586072,-95.913941
WRN_2005_Potlatch_Rainfed,Potlatch,2005,PTL05R,wrn,rainfed,,,ID,R,46.9214798,-116.8969716
WRN_2005_Powell_Irrigated,Powell,2005,PWL05I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2005_Pullman_Irrigated,Pullman,2005,PLL05I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
MVN_2005_Sidney_Rainfed,Sidney,2005,SDN05R,mvn,rainfed,2005-04-21,2005-08-05,MT,R,47.716735,-104.155973
WRN_2005_SodaSprings_Rainfed,SodaSprings,2005,SDS05R,wrn,rainfed,,,ID,R,42.6543652,-111.6046687
WRN_2005_Tetonia_Rainfed,Tetonia,2005,TTN05R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
WRN_2005_Tulelake_Irrigated,Tulelake,2005,TLL05I,wrn,irrigated,,,CA,I,41.955989,-121.477492
WRN_2005_TwinFalls_Irrigated,TwinFalls,2005,TWF05I,wrn,irrigated,,,ID,I,42.5704219,-114.4603171
WRN_2005_Williston_Irrigated,Williston,2005,WLL05I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2005_Williston_Rainfed,Williston,2005,WLL05R,wrn,rainfed,,,ND,R,48.1465457,-103.621814
WRN_2006_Aberdeen_Irrigated,Aberdeen,2006,ABR06I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2006_Ames_Rainfed,Ames,2006,AMS06R,mvn,rainfed,2006-04-10,2006-07-17,IA,R,42.0267703,-93.6170554
WRN_2006_Bozeman_Irrigated,Bozeman,2006,BZM06I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
WRN_2006_Bozeman_Rainfed,Bozeman,2006,BZM06R,wrn,rainfed,,,MT,R,45.6794293,-111.0440474
MVN_2006_Carrington1_Rainfed,Carrington,2006,CRR06R,mvn,rainfed,2006-04-19,2006-08-10,ND,R,47.44972,-99.126224
WRN_2006_Conrad_Rainfed,Conrad,2006,CNR06R,wrn,rainfed,,,MT,R,48.170251,-111.943019
MVN_2006_Crookston_Rainfed,Crookston,2006,CRK06R,mvn,rainfed,2006-05-09,2006-08-01,MN,R,47.7739988,-96.6081167
WRN_2006_Fairfield_Irrigated,Fairfield,2006,FRF06I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2006_Fargo_Rainfed,Fargo,2006,FRG06R,mvn,rainfed,2006-04-27,2006-07-31,ND,R,46.877229,-96.789821
WRN_2006_Fargo_Irrigated,Fargo,2006,FRG06I,wrn,irrigated,,,ND,I,46.877229,-96.789821
WRN_2006_Fargo_Rainfed,Fargo,2006,FRG06R,wrn,rainfed,,,ND,R,46.877229,-96.789821
MVN_2006_Hamiota_Rainfed,Hamiota,2006,HMT06R,mvn,rainfed,2006-05-10,2006-08-18,MB,R,50.183333,-100.6
WRN_2006_Hettinger_Rainfed,Hettinger,2006,HTT06R,wrn,rainfed,,,ND,R,46.0013946,-102.6368239
WRN_2006_IdahoFalls_Irrigated,IdahoFalls,2006,IDF06I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2006_KlamathFalls1_Irrigated,KlamathFalls,2006,KLF06I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2006_Langdon_Irrigated,Langdon,2006,LNG06I,wrn,irrigated,,,ND,I,48.7605902,-98.3678245
WRN_2006_Logan_Irrigated,Logan,2006,LGN06I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2006_Madison_Rainfed,Madison,2006,MDS06R,mvn,rainfed,2006-04-15,2006-07-25,WI,R,43.074761,-89.3837613
WRN_2006_Minot_Rainfed,Minot,2006,MNT06R,wrn,rainfed,,,ND,R,48.23251,-101.296273
MVN_2006_Morris_Rainfed,Morris,2006,MRR06R,mvn,rainfed,2006-04-14,2006-07-21,MN,R,45.586072,-95.913941
MVN_2006_Osnabrock_Rainfed,Osnabrock,2006,OSN06R,mvn,rainfed,2006-05-11,2006-08-26,ND,R,48.6688857,-98.151218600000007
WRN_2006_Potlatch_Rainfed,Potlatch,2006,PTL06R,wrn,rainfed,,,ID,R,46.9214798,-116.8969716
WRN_2006_Powell_Irrigated,Powell,2006,PWL06I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2006_Pullman_Irrigated,Pullman,2006,PLL06I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2006_Saskatoon_Irrigated,Saskatoon,2006,SSK06I,wrn,irrigated,,,SK,I,52.131802,-106.660767
WRN_2006_Saskatoon_Rainfed,Saskatoon,2006,SSK06R,wrn,rainfed,,,SK,R,52.131802,-106.660767
MVN_2006_Sidney_Rainfed,Sidney,2006,SDN06R,mvn,rainfed,2006-04-12,2006-07-19,MT,R,47.716735,-104.155973
WRN_2006_SodaSprings_Rainfed,SodaSprings,2006,SDS06R,wrn,rainfed,,,ID,R,42.6543652,-111.6046687
WRN_2006_Stirling_Rainfed,Sterling,2006,STR06R,wrn,rainfed,,,UT,R,39.1935732,-111.69242
WRN_2006_Tetonia_Rainfed,Tetonia,2006,TTN06R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
WRN_2006_Tulelake_Irrigated,Tulelake,2006,TLL06I,wrn,irrigated,,,CA,I,41.955989,-121.477492
WRN_2006_TwinFalls_Irrigated,TwinFalls,2006,TWF06I,wrn,irrigated,,,ID,I,42.5704219,-114.4603171
WRN_2006_Williston_Irrigated,Williston,2006,WLL06I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2007_Aberdeen_Irrigated,Aberdeen,2007,ABR07I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2007_Ames_Rainfed,Ames,2007,AMS07R,mvn,rainfed,2007-04-09,2007-07-19,IA,R,42.0267703,-93.6170554
MVN_2007_Bottineau_Rainfed,Bottineau,2007,BTT07R,mvn,rainfed,2007-04-28,2007-08-04,ND,R,48.82723,-100.445698
WRN_2007_Bozeman_Irrigated,Bozeman,2007,BZM07I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
MVN_2007_Brandon_Rainfed,Brandon,2007,BRN07R,mvn,rainfed,2007-05-10,2007-08-07,ND,R,43.594727,-96.572128
MVN_2007_Carrington1_Rainfed,Carrington,2007,CRR07R,mvn,rainfed,2007-04-26,2007-08-02,ND,R,47.44972,-99.126224
WRN_2007_Conrad_Rainfed,Conrad,2007,CNR07R,wrn,rainfed,,,MT,R,48.170251,-111.943019
MVN_2007_Crookston_Rainfed,Crookston,2007,CRK07R,mvn,rainfed,2007-05-01,2007-08-02,MN,R,47.7739988,-96.6081167
WRN_2007_Fairfield_Irrigated,Fairfield,2007,FRF07I,wrn,irrigated,,,MT,I,47.614673,-111.980279
WRN_2007_Hettinger_Rainfed,Hettinger,2007,HTT07R,wrn,rainfed,,,ND,R,46.0013946,-102.6368239
WRN_2007_IdahoFalls_Irrigated,IdahoFalls,2007,IDF07I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
MVN_2007_Kernen_Rainfed,Kernen,2007,KRN07R,mvn,rainfed,,,SK,R,52.150705,-106.543686
WRN_2007_KlamathFalls1_Irrigated,KlamathFalls,2007,KLF07I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2007_Langdon_Irrigated,Langdon,2007,LNG07I,wrn,irrigated,,,ND,I,48.7605902,-98.3678245
WRN_2007_Logan_Irrigated,Logan,2007,LGN07I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
WRN_2007_Minot_Rainfed,Minot,2007,MNT07R,wrn,rainfed,,,ND,R,48.23251,-101.296273
MVN_2007_Morris_Rainfed,Morris,2007,MRR07R,mvn,rainfed,2007-05-01,2007-07-25,MN,R,45.586072,-95.913941
MVN_2007_Osnabrock_Rainfed,Osnabrock,2007,OSN07R,mvn,rainfed,2007-05-10,2007-08-22,ND,R,48.6688857,-98.151218600000007
WRN_2007_Potlatch_Rainfed,Potlatch,2007,PTL07R,wrn,rainfed,,,ID,R,46.9214798,-116.8969716
WRN_2007_Powell_Irrigated,Powell,2007,PWL07I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2007_Pullman_Irrigated,Pullman,2007,PLL07I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2007_Saskatoon_Irrigated,Saskatoon,2007,SSK07I,wrn,irrigated,,,SK,I,52.131802,-106.660767
MVN_2007_Sidney_Rainfed,Sidney,2007,SDN07R,mvn,rainfed,2007-04-25,2007-07-28,MT,R,47.716735,-104.155973
WRN_2007_Stirling_Rainfed,Sterling,2007,STR07R,wrn,rainfed,,,UT,R,39.1935732,-111.69242
WRN_2007_Tetonia_Rainfed,Tetonia,2007,TTN07R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
WRN_2007_Williston_Irrigated,Williston,2007,WLL07I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2007_Williston_Rainfed,Williston,2007,WLL07R,wrn,rainfed,,,ND,R,48.1465457,-103.621814
WRN_2008_Aberdeen_Irrigated,Aberdeen,2008,ABR08I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2008_Ames_Rainfed,Ames,2008,AMS08R,mvn,rainfed,,,IA,R,42.0267703,-93.6170554
MVN_2008_Bottineau_Rainfed,Bottineau,2008,BTT08R,mvn,rainfed,2008-04-17,2008-08-14,ND,R,48.82723,-100.445698
MVN_2008_Brandon_Rainfed,Brandon,2008,BRN08R,mvn,rainfed,2008-05-08,2008-08-27,ND,R,43.594727,-96.572128
MVN_2008_Caro_Rainfed,Caro,2008,CAR08R,mvn,rainfed,2008-04-21,2008-07-25,MI,R,43.491132,-83.396897
MVN_2008_Carrington1_Rainfed,Carrington,2008,CRR08R,mvn,rainfed,2008-04-29,2008-08-13,ND,R,47.44972,-99.126224
MVN_2008_Carrington_Rainfed,Carrington,2008,CRR08R,mvn,rainfed,,,ND,R,47.44972,-99.126224
WRN_2008_Conrad_Rainfed,Conrad,2008,CNR08R,wrn,rainfed,,,MT,R,48.170251,-111.943019
WRN_2008_Conrad_Irrigated,Conrad,2008,CNR08I,wrn,irrigated,,,MT,I,48.170251,-111.943019
MVN_2008_Crookston_Rainfed,Crookston,2008,CRK08R,mvn,rainfed,2008-04-29,2008-08-14,MN,R,47.7739988,-96.6081167
WRN_2008_Fairfield_Irrigated,Fairfield,2008,FRF08I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2008_Fargo_Rainfed,Fargo,2008,FRG08R,mvn,rainfed,2008-05-07,2008-08-18,ND,R,46.877229,-96.789821
WRN_2008_Hettinger_Rainfed,Hettinger,2008,HTT08R,wrn,rainfed,,,ND,R,46.0013946,-102.6368239
WRN_2008_IdahoFalls_Irrigated,IdahoFalls,2008,IDF08I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2008_KlamathFalls1_Irrigated,KlamathFalls,2008,KLF08I,wrn,irrigated,,,OR,I,42.224867,-121.7816704
WRN_2008_Langdon_Irrigated,Langdon,2008,LNG08I,wrn,irrigated,,,ND,I,48.7605902,-98.3678245
WRN_2008_Logan_Irrigated,Logan,2008,LGN08I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2008_Madison_Rainfed,Madison,2008,MDS08R,mvn,rainfed,2008-04-24,2008-07-28,WI,R,43.074761,-89.3837613
WRN_2008_Manhattan_Irrigated,Manhattan,2008,MNH08I,wrn,irrigated,,,MT,I,45.855369,-111.334081
WRN_2008_Minot_Rainfed,Minot,2008,MNT08R,wrn,rainfed,,,ND,R,48.23251,-101.296273
WRN_2008_Powell_Irrigated,Powell,2008,PWL08I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2008_Pullman_Irrigated,Pullman,2008,PLL08I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2008_Saskatoon_Irrigated,Saskatoon,2008,SSK08I,wrn,irrigated,,,SK,I,52.131802,-106.660767
MVN_2008_Sidney_Rainfed,Sidney,2008,SDN08R,mvn,rainfed,2008-04-13,2008-08-13,MT,R,47.716735,-104.155973
WRN_2008_Stirling_Rainfed,Sterling,2008,STR08R,wrn,rainfed,,,UT,R,39.1935732,-111.69242
WRN_2008_Tetonia_Rainfed,Tetonia,2008,TTN08R,wrn,rainfed,,,ID,R,43.8144799,-111.160207
WRN_2008_Williston_Rainfed,Williston,2008,WLL08R,wrn,rainfed,,,ND,R,48.1465457,-103.621814
WRN_2008_Williston_Irrigated,Williston,2008,WLL08I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
MVN_2009_Aberdeen_Rainfed,Aberdeen,2009,ABR09R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2009_Aberdeen_Irrigated,Aberdeen,2009,ABR09I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2009_Bottineau_Rainfed,Bottineau,2009,BTT09R,mvn,rainfed,,,ND,R,48.82723,-100.445698
WRN_2009_Bozeman_Irrigated,Bozeman,2009,BZM09I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
MVN_2009_Carrington1_Rainfed,Carrington,2009,CRR09R,mvn,rainfed,,,ND,R,47.44972,-99.126224
WRN_2009_Conrad_Irrigated,Conrad,2009,CNR09I,wrn,irrigated,,,MT,I,48.170251,-111.943019
MVN_2009_Crookston_Rainfed,Crookston,2009,CRK09R,mvn,rainfed,,,MN,R,47.7739988,-96.6081167
WRN_2009_Fairfield_Irrigated,Fairfield,2009,FRF09I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2009_Fargo_Rainfed,Fargo,2009,FRG09R,mvn,rainfed,,,ND,R,46.877229,-96.789821
WRN_2009_FortCollins_Irrigated,FortCollins,2009,FRC09I,wrn,irrigated,,,CO,I,40.5508527,-105.0668085
WRN_2009_Hettinger_Irrigated,Hettinger,2009,HTT09I,wrn,irrigated,,,ND,I,46.0013946,-102.6368239
WRN_2009_IdahoFalls_Irrigated,IdahoFalls,2009,IDF09I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
MVN_2009_Kernen_Rainfed,Kernen,2009,KRN09R,mvn,rainfed,,,SK,R,52.150705,-106.543686
