trial,location,year,environment,nursery,management,planting_date,harvest_date,state,mgmt,lat,long
WRN_2009_Langdon_Irrigated,Langdon,2009,LNG09I,wrn,irrigated,,,ND,I,48.7605902,-98.3678245
WRN_2009_Logan_Irrigated,Logan,2009,LGN09I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2009_Madison_Rainfed,Madison,2009,MDS09R,mvn,rainfed,,,WI,R,43.074761,-89.3837613
WRN_2009_Manhattan_Irrigated,Manhattan,2009,MNH09I,wrn,irrigated,,,MT,I,45.855369,-111.334081
WRN_2009_Minot_Irrigated,Minot,2009,MNT09I,wrn,irrigated,,,ND,I,48.23251,-101.296273
WRN_2009_Powell_Irrigated,Powell,2009,PWL09I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2009_Pullman_Irrigated,Pullman,2009,PLL09I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2009_Saskatoon_Irrigated,Saskatoon,2009,SSK09I,wrn,irrigated,,,SK,I,52.131802,-106.660767
MVN_2009_Sidney_Rainfed,Sidney,2009,SDN09R,mvn,rainfed,,,MT,R,47.716735,-104.155973
WRN_2009_Tetonia_Irrigated,Tetonia,2009,TTN09I,wrn,irrigated,,,ID,I,43.8144799,-111.160207
WRN_2009_Williston_Irrigated,Williston,2009,WLL09I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
MVN_2010_Bottineau_Rainfed,Bottineau,2010,BTT10R,mvn,rainfed,2010-04-24,2010-08-16,ND,R,48.82723,-100.445698
WRN_2010_Bozeman_Irrigated,Bozeman,2010,BZM10I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
MVN_2010_Carrington1_Rainfed,Carrington,2010,CRR10R,mvn,rainfed,2010-04-22,2010-08-17,ND,R,47.44972,-99.126224
WRN_2010_Conrad_Irrigated,Conrad,2010,CNR10I,wrn,irrigated,,,MT,I,48.170251,-111.943019
MVN_2010_Crookston_Rainfed,Crookston,2010,CRK10R,mvn,rainfed,2010-04-19,2010-07-29,MN,R,47.7739988,-96.6081167
WRN_2010_Fairfield_Irrigated,Fairfield,2010,FRF10I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2010_Fargo_Rainfed,Fargo,2010,FRG10R,mvn,rainfed,2010-04-23,2010-08-06,ND,R,46.877229,-96.789821
WRN_2010_Hettinger_Irrigated,Hettinger,2010,HTT10I,wrn,irrigated,,,ND,I,46.0013946,-102.6368239
WRN_2010_IdahoFalls_Irrigated,IdahoFalls,2010,IDF10I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2010_Langdon_Irrigated,Langdon,2010,LNG10I,wrn,irrigated,,,ND,I,48.7605902,-98.3678245
WRN_2010_Logan_Irrigated,Logan,2010,LGN10I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2010_Madison_Rainfed,Madison,2010,MDS10R,mvn,rainfed,2010-04-15,2010-07-21,WI,R,43.074761,-89.3837613
WRN_2010_Manhattan_Irrigated,Manhattan,2010,MNH10I,wrn,irrigated,,,MT,I,45.855369,-111.334081
WRN_2010_Minot_Irrigated,Minot,2010,MNT10I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2010_Morris_Rainfed,Morris,2010,MRR10R,mvn,rainfed,2010-04-19,2010-07-26,MN,R,45.586072,-95.913941
MVN_2010_Osnabrock_Rainfed,Osnabrock,2010,OSN10R,mvn,rainfed,2010-04-28,2010-08-23,ND,R,48.6688857,-98.151218600000007
WRN_2010_Powell_Irrigated,Powell,2010,PWL10I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2010_Pullman_Irrigated,Pullman,2010,PLL10I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
MVN_2010_Sidney_Rainfed,Sidney,2010,SDN10R,mvn,rainfed,2010-04-21,2010-08-06,MT,R,47.716735,-104.155973
WRN_2010_Stirling_Irrigated,Sterling,2010,STR10I,wrn,irrigated,,,UT,I,39.1935732,-111.69242
WRN_2010_Williston_Irrigated,Williston,2010,WLL10I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
WRN_2011_Aberdeen_Irrigated,Aberdeen,2011,ABR11I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2011_Bozeman_Irrigated,Bozeman,2011,BZM11I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
WRN_2011_Conrad_Irrigated,Conrad,2011,CNR11I,wrn,irrigated,,,MT,I,48.170251,-111.943019
MVN_2011_Crookston_Rainfed,Crookston,2011,CRK11R,mvn,rainfed,2011-05-09,2011-08-03,MN,R,47.7739988,-96.6081167
WRN_2011_Hettinger_Irrigated,Hettinger,2011,HTT11I,wrn,irrigated,,,ND,I,46.0013946,-102.6368239
WRN_2011_IdahoFalls_Irrigated,IdahoFalls,2011,IDF11I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2011_Logan_Irrigated,Logan,2011,LGN11I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
WRN_2011_Minot_Irrigated,Minot,2011,MNT11I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2011_Morris_Rainfed,Morris,2011,MRR11R,mvn,rainfed,2011-04-25,2011-08-03,MN,R,45.586072,-95.913941
WRN_2011_Powell_Irrigated,Powell,2011,PWL11I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2011_Pullman_Irrigated,Pullman,2011,PLL11I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2011_Saskatoon_Irrigated,Saskatoon,2011,SSK11I,wrn,irrigated,,,SK,I,52.131802,-106.660767
MVN_2011_Sidney_Rainfed,Sidney,2011,SDN11R,mvn,rainfed,2011-04-27,2011-08-09,MT,R,47.716735,-104.155973
WRN_2011_Stirling_Irrigated,Sterling,2011,STR11I,wrn,irrigated,,,UT,I,39.1935732,-111.69242
WRN_2011_Tetonia_Irrigated,Tetonia,2011,TTN11I,wrn,irrigated,,,ID,I,43.8144799,-111.160207
WRN_2011_Tiber_Irrigated,Tiber,2011,TBR11I,wrn,irrigated,,,MT,I,48.5088769,-111.0808108
WRN_2011_Williston_Irrigated,Williston,2011,WLL11I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
MVN_2012_Aberdeen_Rainfed,Aberdeen,2012,ABR12R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2012_Aberdeen_Irrigated,Aberdeen,2012,ABR12I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2012_Bottineau_Rainfed,Bottineau,2012,BTT12R,mvn,rainfed,2012-04-25,2012-08-01,ND,R,48.82723,-100.445698
MVN_2012_Carrington1_Rainfed,Carrington,2012,CRR12R,mvn,rainfed,2012-05-02,2012-07-27,ND,R,47.44972,-99.126224
WRN_2012_Conrad_Irrigated,Conrad,2012,CNR12I,wrn,irrigated,,,MT,I,48.170251,-111.943019
MVN_2012_Crookston_Rainfed,Crookston,2012,CRK12R,mvn,rainfed,2012-04-23,2012-07-23,MN,R,47.7739988,-96.6081167
WRN_2012_Fairfield_Irrigated,Fairfield,2012,FRF12I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2012_Fargo_Rainfed,Fargo,2012,FRG12R,mvn,rainfed,2012-04-25,2012-08-02,ND,R,46.877229,-96.789821
WRN_2012_Hettinger_Irrigated,Hettinger,2012,HTT12I,wrn,irrigated,,,ND,I,46.0013946,-102.6368239
WRN_2012_IdahoFalls_Irrigated,IdahoFalls,2012,IDF12I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2012_Logan_Irrigated,Logan,2012,LGN12I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
WRN_2012_Minot_Irrigated,Minot,2012,MNT12I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2012_Morris_Rainfed,Morris,2012,MRR12R,mvn,rainfed,2012-04-05,2012-07-16,MN,R,45.586072,-95.913941
MVN_2012_Osnabrock_Rainfed,Osnabrock,2012,OSN12R,mvn,rainfed,2012-05-09,2012-08-24,ND,R,48.6688857,-98.151218600000007
WRN_2012_Powell_Irrigated,Powell,2012,PWL12I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2012_Pullman_Irrigated,Pullman,2012,PLL12I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
MVN_2012_Saskatoon_Rainfed,Saskatoon,2012,SSK12R,mvn,rainfed,2012-06-01,,SK,R,52.131802,-106.660767
WRN_2012_Saskatoon_Irrigated,Saskatoon,2012,SSK12I,wrn,irrigated,,,SK,I,52.131802,-106.660767
MVN_2012_Sidney_Rainfed,Sidney,2012,SDN12R,mvn,rainfed,2012-04-18,2012-07-27,MT,R,47.716735,-104.155973
WRN_2012_Stirling_Irrigated,Sterling,2012,STR12I,wrn,irrigated,,,UT,I,39.1935732,-111.69242
WRN_2012_Tetonia_Irrigated,Tetonia,2012,TTN12I,wrn,irrigated,,,ID,I,43.8144799,-111.160207
WRN_2012_Williston_Irrigated,Williston,2012,WLL12I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
MVN_2013_Aberdeen_Rainfed,Aberdeen,2013,ABR13R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2013_Aberdeen_Irrigated,Aberdeen,2013,ABR13I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2013_Bottineau_Rainfed,Bottineau,2013,BTT13R,mvn,rainfed,,,ND,R,48.82723,-100.445698
MVN_2013_Brandon_Rainfed,Brandon,2013,BRN13R,mvn,rainfed,2013-05-15,2013-08-21,ND,R,43.594727,-96.572128
MVN_2013_Carrington1_Rainfed,Carrington,2013,CRR13R,mvn,rainfed,2013-05-15,2013-09-06,ND,R,47.44972,-99.126224
MVN_2013_Crookston_Rainfed,Crookston,2013,CRK13R,mvn,rainfed,2013-05-08,2013-08-08,MN,R,47.7739988,-96.6081167
WRN_2013_Fairfield_Irrigated,Fairfield,2013,FRF13I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2013_Fargo_Rainfed,Fargo,2013,FRG13R,mvn,rainfed,2013-05-07,2013-08-26,ND,R,46.877229,-96.789821
WRN_2013_Hettinger_Irrigated,Hettinger,2013,HTT13I,wrn,irrigated,,,ND,I,46.0013946,-102.6368239
WRN_2013_IdahoFalls_Irrigated,IdahoFalls,2013,IDF13I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2013_Logan_Irrigated,Logan,2013,LGN13I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
MVN_2013_Madison_Rainfed,Madison,2013,MDS13R,mvn,rainfed,2013-05-02,2013-07-30,WI,R,43.074761,-89.3837613
WRN_2013_Minot_Irrigated,Minot,2013,MNT13I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2013_Morris_Rainfed,Morris,2013,MRR13R,mvn,rainfed,2013-05-02,2013-07-30,MN,R,45.586072,-95.913941
WRN_2013_Powell_Irrigated,Powell,2013,PWL13I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2013_Pullman_Irrigated,Pullman,2013,PLL13I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2013_Saskatoon_Irrigated,Saskatoon,2013,SSK13I,wrn,irrigated,,,SK,I,52.131802,-106.660767
WRN_2013_Stirling_Irrigated,Sterling,2013,STR13I,wrn,irrigated,,,UT,I,39.1935732,-111.69242
WRN_2013_Tetonia_Irrigated,Tetonia,2013,TTN13I,wrn,irrigated,,,ID,I,43.8144799,-111.160207
WRN_2013_Williston_Irrigated,Williston,2013,WLL13I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
MVN_2014_Aberdeen_Rainfed,Aberdeen,2014,ABR14R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2014_Aberdeen_Irrigated,Aberdeen,2014,ABR14I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2014_Almira_Irrigated,Almira,2014,ALM14I,wrn,irrigated,,,WA,I,47.7109823,-118.9408459
MVN_2014_Bottineau_Rainfed,Bottineau,2014,BTT14R,mvn,rainfed,,,ND,R,48.82723,-100.445698
MVN_2014_Brandon_Rainfed,Brandon,2014,BRN14R,mvn,rainfed,2014-05-27,2014-08-27,ND,R,43.594727,-96.572128
MVN_2014_Carrington1_Rainfed,Carrington,2014,CRR14R,mvn,rainfed,2014-05-05,2014-08-26,ND,R,47.44972,-99.126224
MVN_2014_Crookston_Rainfed,Crookston,2014,CRK14R,mvn,rainfed,2014-05-03,2014-07-31,MN,R,47.7739988,-96.6081167
WRN_2014_Fairfield_Irrigated,Fairfield,2014,FRF14I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2014_Fargo_Rainfed,Fargo,2014,FRG14R,mvn,rainfed,2014-05-28,2014-09-11,ND,R,46.877229,-96.789821
WRN_2014_Hettinger_Irrigated,Hettinger,2014,HTT14I,wrn,irrigated,,,ND,I,46.0013946,-102.6368239
WRN_2014_IdahoFalls_Irrigated,IdahoFalls,2014,IDF14I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2014_Logan_Irrigated,Logan,2014,LGN14I,wrn,irrigated,,,UT,I,41.7313447,-111.8348631
WRN_2014_Minot_Irrigated,Minot,2014,MNT14I,wrn,irrigated,,,ND,I,48.23251,-101.296273
MVN_2014_Morris_Rainfed,Morris,2014,MRR14R,mvn,rainfed,2014-04-15,2014-08-04,MN,R,45.586072,-95.913941
MVN_2014_Osnabrock_Rainfed,Osnabrock,2014,OSN14R,mvn,rainfed,2014-05-15,2014-08-27,ND,R,48.6688857,-98.151218600000007
WRN_2014_Powell_Irrigated,Powell,2014,PWL14I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2014_Pullman_Irrigated,Pullman,2014,PLL14I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
MVN_2014_Saskatoon_Rainfed,Saskatoon,2014,SSK14R,mvn,rainfed,2014-05-17,2014-08-26,SK,R,52.131802,-106.660767
WRN_2014_Saskatoon_Irrigated,Saskatoon,2014,SSK14I,wrn,irrigated,,,SK,I,52.131802,-106.660767
WRN_2014_Tulelake_Irrigated,Tulelake,2014,TLL14I,wrn,irrigated,,,CA,I,41.955989,-121.477492
WRN_2014_Williston_Irrigated,Williston,2014,WLL14I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
MVN_2015_Aberdeen_Rainfed,Aberdeen,2015,ABR15R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2015_Aberdeen_Irrigated,Aberdeen,2015,ABR15I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2015_Bozeman_Irrigated,Bozeman,2015,BZM15I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
WRN_2015_CacheValley_Irrigated,CacheValley,2015,CCV15I,wrn,irrigated,,,UT,I,41.8347525,-112.01935176509488
WRN_2015_Fairfield_Irrigated,Fairfield,2015,FRF15I,wrn,irrigated,,,MT,I,47.614673,-111.980279
MVN_2015_Fargo_Rainfed,Fargo,2015,FRG15R,mvn,rainfed,,,ND,R,46.877229,-96.789821
WRN_2015_Hettinger_Irrigated,Hettinger,2015,HTT15I,wrn,irrigated,,,ND,I,46.0013946,-102.6368239
WRN_2015_IdahoFalls_Irrigated,IdahoFalls,2015,IDF15I,wrn,irrigated,,,ID,I,43.4935245,-112.0400919
WRN_2015_Minot_Irrigated,Minot,2015,MNT15I,wrn,irrigated,,,ND,I,48.23251,-101.296273
WRN_2015_MosesLake_Irrigated,MosesLake,2015,MSL15I,wrn,irrigated,,,WA,I,47.1301417,-119.2780771
WRN_2015_Powell_Irrigated,Powell,2015,PWL15I,wrn,irrigated,,,WY,I,44.752873,-108.75902
WRN_2015_Pullman_Irrigated,Pullman,2015,PLL15I,wrn,irrigated,,,WA,I,46.7304268,-117.173895
WRN_2015_Saskatoon_Irrigated,Saskatoon,2015,SSK15I,wrn,irrigated,,,SK,I,52.131802,-106.660767
WRN_2015_Tetonia_Irrigated,Tetonia,2015,TTN15I,wrn,irrigated,,,ID,I,43.8144799,-111.160207
WRN_2015_Tulelake_Irrigated,Tulelake,2015,TLL15I,wrn,irrigated,,,CA,I,41.955989,-121.477492
WRN_2015_Williston_Irrigated,Williston,2015,WLL15I,wrn,irrigated,,,ND,I,48.1465457,-103.621814
MVN_2016_Aberdeen_Rainfed,Aberdeen,2016,ABR16R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2016_Aberdeen_Irrigated,Aberdeen,2016,ABR16I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2016_Bozeman_Irrigated,Bozeman,2016,BZM16I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
MVN_2016_Crookston_Rainfed,Crookston,2016,CRK16R,mvn,rainfed,,,MN,R,47.7739988,-96.6081167
WRN_2016_Tetonia_Irrigated,Tetonia,2016,TTN16I,wrn,irrigated,,,ID,I,43.8144799,-111.160207
MVN_2017_Aberdeen_Rainfed,Aberdeen,2017,ABR17R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2017_Aberdeen_Irrigated,Aberdeen,2017,ABR17I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
WRN_2017_Bozeman_Irrigated,Bozeman,2017,BZM17I,wrn,irrigated,,,MT,I,45.6794293,-111.0440474
MVN_2017_Osnabrock_Rainfed,Osnabrock,2017,OSN17R,mvn,rainfed,,,ND,R,48.6688857,-98.151218600000007
MVN_2018_Aberdeen_Rainfed,Aberdeen,2018,ABR18R,mvn,rainfed,,,ID,R,42.9440784,-112.8383265
WRN_2018_Aberdeen_Irrigated,Aberdeen,2018,ABR18I,wrn,irrigated,,,ID,I,42.9440784,-112.8383265
MVN_2018_Brandon_Rainfed,Brandon,2018,BRN18R,mvn,rainfed,2018-05-14,2018-08-15,ND,R,43.594727,-96.572128
MVN_2018_Carrington1_Rainfed,Carrington,2018,CRR18R,mvn,rainfed,2018-05-03,2018-08-02,ND,R,47.44972,-99.126224
MVN_2018_Crookston_Rainfed,Crookston,2018,CRK18R,mvn,rainfed,2018-05-03,2018-07-30,MN,R,47.7739988,-96.6081167
MVN_2018_Fargo_Rainfed,Fargo,2018,FRG18R,mvn,rainfed,2018-05-04,,ND,R,46.877229,-96.789821
MVN_2018_Osnabrock_Rainfed,Osnabrock,2018,OSN18R,mvn,rainfed,2018-05-07,,ND,R,48.6688857,-98.151218600000007
MVN_2018_Saskatoon_Rainfed,Saskatoon,2018,SSK18R,mvn,rainfed,2018-05-21,2018-09-03,SK,R,52.131802,-106.660767
MVN_2019_Aberdeen_Rainfed,Aberdeen,2019,ABR19R,mvn,rainfed,2019-04-17,2019-08-19,ID,R,42.9440784,-112.8383265
MVN_2019_Brandon_Rainfed,Brandon,2019,BRN19R,mvn,rainfed,2019-05-13,2019-08-13,ND,R,43.594727,-96.572128
MVN_2019_Carrington1_Rainfed,Carrington,2019,CRR19R,mvn,rainfed,2019-05-07,2019-08-29,ND,R,47.44972,-99.126224
MVN_2019_Carrington2_Rainfed,Carrington,2019,CRR19R,mvn,rainfed,2019-05-05,2019-08-15,ND,R,47.44972,-99.126224
MVN_2019_Crookston_Rainfed,Crookston,2019,CRK19R,mvn,rainfed,2019-05-10,2019-08-08,MN,R,47.7739988,-96.6081167
MVN_2019_Fargo_Rainfed,Fargo,2019,FRG19R,mvn,rainfed,2019-05-16,2019-08-30,ND,R,46.877229,-96.789821
MVN_2019_Osnabrock_Rainfed,Osnabrock,2019,OSN19R,mvn,rainfed,2019-05-20,2019-09-07,ND,R,48.6688857,-98.151218600000007
MVN_2019_Saskatoon_Rainfed,Saskatoon,2019,SSK19R,mvn,rainfed,2019-05-14,2019-09-20,SK,R,52.131802,-106.660767
